Date,Brand-Names,Product-Description,Recall-Reason-Description,Company-Name,Terminated-Recall
02/27/2020,American Health Packaging,"Ranitidine Tablets, USP 150mg",NDMA (Nitrosodimethylamine) impurity,American Health Packaging,
03/05/2020,West-Ward,"Ketorolac Tromethamine Injection, USP 30mg/mL, 1 mL Vial",Potential Presence of Small Particulates,Hikma Pharmaceuticals USA Inc.,Terminated
03/16/2020,Natural Remedies,Active Male capsules,Presence of Undeclared Tadalafil,Natural Remedy Store,Terminated
03/26/2020,Dr. Reddy’s Laboratories Ltd.,"Phytonadione Injectable Emulsion USP, 10 mg/mL, Single-Dose Ampules",Ampules breaking & shattering,Dr. Reddy’s Laboratories Ltd.,
04/15/2020,Gemini Laboratories,Nizatidine Oral Solution 15 mg/mL,NDMA (Nitrosodimethylamine) impurity,"Amneal Pharmaceuticals, LLC",Terminated
04/16/2020,Heritage,"Tetracycline HCl Capsules, 250mg and 500mg",Due to low out of specification dissolution results,Avet Pharmaceuticals Labs Inc.,Terminated
04/20/2020,Fresenius Kabi,"Ketorolac Tromethamine Injection, USP, 30 mg/mL, and Ketorolac Tromethamine Injection, USP, 60 mg/2 mL",Presence of Particulate Matter,"Fresenius Kabi USA, LLC",
04/20/2020,B. Braun,Ceftazidime for Injection USP (2g) and Dextrose for Injection USP (50 ml) in Duplex® Container,Out-of-Specification Results for High Molecular Weight Polymers,Braun Medical Inc,Terminated
04/27/2020,QuVa,"R.E.C.K. (Ropivacaine, Epinephrine, Clonidine, Ketorolac) 50 ml in Sodium Chloride-60 ml BD syringe",presence of particulate matter,"QuVa Pharma, Inc.",Terminated
05/08/2020,ICU Medical Inc.,"Lactated Ringer’s Injection, USP",Presence of particulates (iron oxide),ICU Medical Inc.,Terminated
05/11/2020,"MasterPharm, LLC","Finasteride Plus 1.25mg, capsules",Contains undeclared minoxidil,"MasterPharm, LLC",
07/28/2020,KORE ORGANIC,Watermelon CBD oil tincture,Contains lead,Summitt Labs,Terminated
05/20/2020,Biota Biosciences,"Cannabidiol (CBD) Complex, Curcumin Complex, Cannabidiol + Curcumin",Unapproved new drug,"Biota Biosciences, LLC",
05/22/2020,Acella,"30-mg, 60-mg and 90-mg NP Thyroid®",Super potency,"Acella Pharmaceuticals, LLC",Terminated
06/05/2020,Apotex Corp,"Metformin Hydrochloride Extended-Release Tablets, USP 500mg",Due to detection of N-Nitrosodimethylamine (NDMA),Apotex Corp,
06/01/2020,Amneal,"Metformin Hydrochloride Extended-Release Tablets, USP 500mg and 750mg",Due to detection of N-Nitrosodimethylamine (NDMA),Amneal Pharmaceuticals LLC,
06/05/2020,Actavis,"Metformin Hydrochloride Extended-Release Tablets, USP 500mg and 750mg",Due to detection of N-Nitrosodimethylamine (NDMA),Teva Pharmaceuticals USA Inc.,
06/05/2020,"Time-Cap Labs, Inc.","Metformin Hydrochloride Extended-Release Tablets, USP 500mg",Due to detection of N-Nitrosodimethylamine (NDMA),"Marksans Pharma Limited, India",
06/11/2020,Lupin,Metformin Hydrochloride Extended-release Tablets,Detection of N-Nitrosodimethylamine (NDMA),"Lupin Pharmaceuticals, Inc",Terminated
06/18/2020,Robitussin,Cough and cold products,Incorrect dosing cups,GSK Consumer Healthcare,Terminated
06/27/2020,Saniderm,Advanced Hand Sanitizer,May contain methanol (wood alcohol),Saniderm Products,
06/29/2020,Saniderm,"Advanced Hand Sanitizer, 70% alcohol content",Potential presence of methanol (wood alcohol),"UVT, INC.",
07/02/2020,Mystic Shield,Mystic Shield Protection Topical Solution,Undeclared methanol,Transliquid Technologies LLC,
07/06/2020,All Clean,Hand sanitizer,Potential presence of methanol (wood alcohol).,ITECH 361,
07/06/2020,Granules,"Metformin Hydrochloride Extended-Release Tablets USP, 750 mg",N-Nitrosodimethylamine (NDMA),"Granules Pharmaceuticals, Inc.",
07/07/2020,Mylan,Daptomycin for Injection,Presence of particulate matter,Mylan Institutional LLC,Terminated
07/08/2020,Lupin,"Metformin Hydrochloride Extended-Release Tablets, 500mg and 1000mg",N-Nitrosodimethylamine (NDMA) Impurity,"Lupin Pharmaceuticals, Inc.",Terminated
07/13/2020,Blumen,Hand Sanitizer,Undeclared Methanol,4e Brands North America,
07/14/2020,bio aaa,Hand Sanitizer,Potential Undeclared Methanol Contamination,"AAA Cosmetica, S.A. de C.V.",
07/14/2020,Bersih,Hand Sanitizer Gel,Potential Methanol Contamination,Soluciones Cosmeticas,Terminated
07/17/2020,Multiple brand names,Hemp Oil Tinctures,Excess lead in product,"InHE Manufacturing, LLC",
07/20/2020,Optimus,Hand Sanitizer,Potential Methanol Contamination,LIQ-E S.A. de C.V.,
07/22/2020,Fresenius Kabi,"Dexmedetomidine Hydrochloride Injection, 200 mcg/50 mL",Cross contamination with lidocaine,Fresenius Kabi USA,
07/24/2020,"Born Basic, Scent Theory and more",Hand Sanitizer,Undeclared methanol,Real Clean Distribuciones SA de CV,Terminated
07/24/2020,Shine & Clean,Hand Sanitizer Gel,Potential presence of methanol (wood alcohol),"Maquiladora Miniara, S.A. de C.V.",
07/27/2020,"Assured, Blumen, Modesa",Hand Sanitizer,Undeclared Methanol,4e Brands North America,
07/27/2020,"Resource Recover & Trading, LLC",Hand Sanitizer,Undeclared Methanol subpotency ethyl alcohol,"Resource Recovery & Trading, LLC",
07/28/2020,Herbacil,Hand Sanitizer,Undeclared Methanol,Broncolin S.A. de C.V,
08/18/2020,"Nuuxsan, Modesa, more",Hand Sanitizer,Undeclared Methanol,ALBEK de Mexico S.A. de C.V.,
08/01/2020,Jaloma,Hand Sanitizer,Undeclared Methanol,Laboratorios Jaloma S.A. de C.V.,
08/04/2020,Command Brands,Hand Sanitizer,Methanol Contamination,Roque Plast S.A. de C.V.,Terminated
08/05/2020,"Ferring, Amring, CSL Behring","DDAVP® Nasal Spray 10 mcg/0.1mL, Desmopressin Acetate Nasal Spray 10 mcg/0.1mL, STIMATE® Nasal Spray 1.5 mg/mL",Superpotency,Ferring Pharmaceuticals US,
08/07/2020,Gelbac T,Antibacterial Handgel,Methanol Contamination,Incredible Products Sa de Cv,
08/09/2020,Bersih,Hand Sanitizer Gel,Potential Methanol Contamination,Soluciones Cosmeticas,
08/10/2020,"(Becton, Dickinson and Company)",ChloraPrep™ 3 mL applicator,Potential fungal contamination - Aspergillus penicillioides,"(Becton, Dickinson and Company)",
08/15/2020,SkinGuard24,All Day Hand Sanitizer,Contains Methanol,SG24 LLC,
08/18/2020,Maison Terre,Goldenseal Root Powder,Due to microbial contamination,Maison Terre,
08/18/2020,SCA Pharma,Heparin Sodium Compounded products,Incorrect preservative (benzyl alcohol),SCA Pharmaceuticals,
08/18/2020,Yacana,"Yacana Hand Sanitizer, 70% Alcohol",Potential Presence of Methanol (Wood Alcohol) and sub-potent ethanol,Grupo Yacana México S.A.S de C.V.,
08/20/2020,FLORANCE MORRIS,"Antiseptic Hand Sanitizer, 70% Alcohol",Potential Methanol Contamination,Grupo Asimex de Mexico SA de CV,
08/20/2020,"Bayshore Pharmaceuticals, LLC","Metformin Hydrochloride Extended-Release Tablets USP, 500 mg & 750 mg",Due to the Detection of N-Nitrosodimethylamine (NDMA) Impurity,"Bayshore Pharmaceuticals, LLC",
08/25/2020,"V-Klean, Medical Minded, Protz",Hand Sanitizer,Potential presence of methanol (wood alcohol) and subpotent ethanol levels,Asiaticon SA de CV,
08/26/2020,Zanilast+,Hand sanitizer,Product contains 1-propanol.,"Nanomateriales, SA de CV",
08/28/2020,Harmonic Nature,Hand sanitizer,Product contains 1 propanol,HARMONIC NATURE S. DE R.L. Mi,
08/31/2020,"Always Be Clean, Just",Hand Sanitizer,Products labeled to contain methanol,Open Book Extracts,
08/31/2020,Mylan,Tranexamic Acid and Amiodarone HCl injections,Vials potentially packaged in incorrect cartons,Mylan N.V.,
09/01/2020,Red-E,Red-E male enhancement tablet,Product contains undeclared sildenafil,"The Protein Shoppe, LLC",Terminated
09/03/2020,bio aaa,Hand Sanitizer,Possible presence of methanol,AJR Trading LLC,
09/03/2020,RLC Labs,Nature-Throid® and WP Thyroid®,Product may be sub potent,"RLC Labs, Inc",
09/03/2020,Leafree,Hand sanitizer,Product is labeled as edible alcohol.,CorgioMed LLC,Terminated
09/10/2020,M,M Hand Sanitizer Alcohol Antiseptic 80%,Contains Methanol and may be Sub-Potent for Ethanol,"Medek, LLC",
09/17/2020,NP Thyroid 15 & NP Thyroid120,Thyroid Tablets,Sub Potency,"Acella Pharmaceuticals, LLC",
09/23/2020,Riomet ER,Metformin Hydrochloride for Extended-Release Oral Suspension,Due to the Detection of N-Nitrosodimethylamine (NDMA) Impurity,Sun Pharmaceutical Industries,Terminated
09/30/2020,Cleaner,Cleaner Hand Sanitizer,Potential Presence of Methanol (Wood Alcohol),"Estado de México, México, DMM VISSION, S.A. de C.V",
10/02/2020,Smart Care,Hand sanitizer packaged in 0.84 oz. pouches,Product is packaged in containers resembling a food and drink pouch,Ashtel Studios,
10/05/2020,Time-Cap Labs Inc.,"Metformin Hydrochloride for Extended-Release Tablets, USP 500 mg and 750 mg",Due to the Detection of N-Nitrosodimethylamine (NDMA) Impurity,Marksans Pharma Limited,
10/28/2020,Paroex,"Paroex Chlorhexidine Gluconate Oral Rinse, 4 oz and 16 oz",Potential contamination with Burkholderia lata,"Sunstar Americas, Inc.",
11/02/2020,Nostrum Laboratories,"Metformin HCl Extended Release Tablets, USP 750 mg",NDMA exceeds acceptable daily intake limit,Nostrum Laboratories,
11/03/2020,Nostrum Laboratories,"Metformin HCl Extended Release Tablets, USP 500 mg",NDMA exceeds acceptable daily intake limit,Nostrum Laboratories,
11/09/2020,Lohxa,"Chlorhexidine Gluconate Oral Rinse USP, 0.12% Alcohol free",May be contaminated with Burkholderia lata,"Lohxa, LLC",Terminated
11/19/2020,Fresenius Kabi USA,Dexmedetomidine HCL in 0.9% Sodium Chloride Injection,Cross Contamination with Lidocaine,Fresenius Kabi USA,
11/23/2020,"CORE, Immune Boost",CORE essential nutrients and Immune Boost Sublingual Vitamin D3,Unapproved new drug,Fusion Health and Vitality LLC,
12/01/2020,WishGarden Herbal Remedies,Happy Ducts Compress,Product may be contaminated with Cronobacter sakazakii.,WishGarden Herbs,
12/02/2020,MPM Medical,Regenecare HA Topical Anesthetic Hydrogel,Burkholderia cepecia contamination.,"MPM Medical, LLC",
12/04/2020,WishGarden Herbal Remedies,Cord Care and Goldenseal Powder,Product may be contaminated with Cronobacter sakazakii,"WishGarden Herbs, Inc.",
12/09/2020,AvKare,Sildenafil 100 mg tablets and Trazodone 100mg tablets,Due to product mix-up,AvKare,
12/09/2020,Torrent Pharmaceuticals Limited,Anagrelide Capsule USP 1mg,Due to dissolution test failure,Torrent Pharmaceuticals Limited,
12/23/2020,IMC,Wash-Free Hand Sanitizer,Undeclared Methanol,"Shane Erickson, Inc. DBA Innovative Marketing Consultants",
12/28/2020,Paroex,"Paroex Chlorhexidine Gluconate Oral Rinse, 4 oz and 16 oz",Potential contamination with Burkholderia lata,"Sunstar Americas, Inc.",
12/31/2020,GUM Paroex,"Paroex Chlorhexidine Gluconate Oral Rinse, 15 mL unit dose cups",Potential contamination with Burkholderia lata,Precision Dose Inc.,
01/04/2021,Soho Fresh,70% Rubbing Alcohol,Contaminated with Methanol,Essaar Inc.,
01/04/2021,Nostrum Laboratories,"Metformin HCl Extended Release Tablets, USP 750 mg",NDMA exceeds acceptable daily intake limit,Nostrum Laboratories,
01/08/2021,Fresenius Kabi,"Ketorolac Tromethamine Injection, USP, 30 mg/mL",Presence of particulate matter,Fresenius Kabi USA,
01/25/2021,"Nostrum Laboratories, Inc.","Metformin HCl Extended Release Tablets, USP 750 mg",Due to levels of nitrosamine impurities above the ADI limit of 96 ng/day,"Nostrum Laboratories, Inc.",
01/27/2021,"Meitheal Pharmaceuticals, Inc.","Cisatracurium Besylate Injection, USP 10mg per 5mL",Mislabeling,"Meitheal Pharmaceuticals, Inc.",
02/03/2021,Apotex Corp.,"Enoxaparin Sodium Injection, USP",Packaging error resulting in incorrect dosage listed,Apotex Corp,
02/16/2021,Adam’s Secret,Adam’s Secret Extra Strength 1500 and Adam’s Secret Extra Strength 3000 capsules,Product contains undeclared sildenafil and/or tadalafil,Adamssecret.co,Terminated
03/09/2021,BRP Pharmaceuticals,Spironolactone TB 25MG and 50MG,Incorrect strength displayed on the label,Bryant Ranch Prepack,
03/11/2021,Sagent,Phenylephrine Hydrochloride Injection,Lack of sterility assurance,"Sagent Pharmaceuticals, Inc.",
03/17/2021,Heal the World,Hand Sanitizer,Because they resemble water bottles; risk of ingestion,"PNHC, LLC d/b/a Heal the World",
03/24/2021,Alembic,"Telmisartan Tablets, USP, 20 mg",Incorrect Product Strength on Label,"Alembic Pharmaceuticals, Inc.",
03/24/2021,Durisan,Antimicrobial Hand Sanitizer,Due to microbial contamination,Sanit Technologies LLC d/b/a Durisan,Terminated
03/25/2021,Zydus Pharmaceuticals,"Acyclovir Sodium Injection, 50 mg/mL, 10 mL and 20 mL vials",Due to Crystalization,Zydus Pharmaceuticals Inc.,
03/24/2021,ChloraPrep; BD ChloraPrep,ChloraPrep 3 mL Applicator,Potential Aspergillus penicillioides contamination,"(Becton, Dickinson and Company)",
03/25/2021,Imperial,Dietary Supplement for Male Enhancement,Undeclared Sildenafil & Tadalafil,S&B Shopper LLC,
03/26/2021,PremierZen,Dietary Supplement for male sexual enhancement,Undeclared Sildenafil and Tadalafil,Namoo Enterprise LLC,
03/29/2021,Thumbs Up 7,Dietary Supplement for male sexual enhancement,Undeclared Sildenafil and Tadalafil,Antoto-K,Terminated
03/30/2021,Thumbs Up 7,Blue 69K Dietary Supplement for male sexual enhancement,Undeclared Sildenafil and Tadalafil,Bit & Bet LLC,
03/31/2021,"Thumbs Up 7, Shogun-X, 69MODE",Dietary Supplement for male sexual enhancement,"Undeclared Sildenafil, Tadalafil, Vardenafil",Nuri Trading LLC,
03/31/2021,Apotex Corp.,Guanfacine Extended-Release Tablets 2mg,Trace amounts of Quetiapine Fumarate,Apotex Corp.,
04/02/2021,"A-S Medication Solutions, LLC","Acetaminophen Extra Strength 500 mg Tablets, 100 ct. bottles contained in Health Essentials Kits distributed by Humana",Products contain an incomplete prescription drug label,"A-S Medication Solutions, LLC",
04/05/2021,"IMPERIAL Gold 2000, PremierZEN Extreme 3000, BURRO en PRIMAVERA 60000 & IMPERIAL Platinum 2000",Dietary Supplement for male sexual enhancement,Undeclared Sildenafil and/or Tadalafil,QMART,
04/06/2021,"PremierZEN Extreme 3000, PremierZEN Plus 5000, & Triple SupremeZEN Plus 3500",Dietary Supplement for male sexual enhancement,Undeclared Tadalafil,Yolo Studio,
04/09/2021,NS NY Distributor Inc,Premium Orgazen 7000 and Ginseng Power 5000 capsules,Undeclared Sildenafil and/or Tadalafil,NS NY Distributor Inc,
04/16/2021,Durisan,Hand sanitizer,Product is contaminated with Burkholderia contaminans,Sanit Technologies LLC d/b/a Durisan,
04/20/2021,ChloraPrep,ChloraPrep™ Hi-Lite Orange™ 26 mL Applicator,Defective applicator,"Becton, Dickinson and Company",
04/28/2021,Ulta Beauty Collection & SS,Scented Hand Sanitizer,"Presence of Methanol (Wood Alcohol), Benzene and Acetaldehyde","Scentsational Soaps & Candles, Inc.",
04/30/2021,Acella,"NP Thyroid (Thyroid Tablets, USP)",Sub potency,"Acella Pharmaceuticals, LLC",
